,provider,id,name,filename,spacegroup,spacegroup_number,crystal_system,system_type,full_path,rwp,wt,nruns,pos,gpx_path
10,"['COD', 'COD', 'COD']","['1514118', '9008987', '1513958']","['MnO', 'Li2O2', 'Li2MnO3']","['MnO_COD_1514118.cif', 'Li2O2_COD_9008987.cif', 'Li2MnO3_COD_1513958.cif']","['Fm-3m', 'P6_3/mmc', 'C2/c']","[225, 194, 15]","['cubic', 'hexagonal', 'monoclinic']","['Mn-O', 'Li-O', 'Li-Mn-O']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Li2O2_COD_9008987.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Li2MnO3_COD_1513958.cif']",9.642880197881807,"[0.61432, -0.06359, 0.44928]",3,"[1, 1, 2]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_Li2O2-P6_3-mmc_Li2MnO3-C2-c.gpx
11,"['COD', 'OQMD', 'COD']","['1514118', '8079', '1513958']","['MnO', 'Ti', 'Li2MnO3']","['MnO_COD_1514118.cif', 'Ti_OQMD_8079.cif', 'Li2MnO3_COD_1513958.cif']","['Fm-3m', 'P6_3/mmc', 'C2/c']","[225, 194, 15]","['cubic', 'hexagonal', 'monoclinic']","['Mn-O', 'Ti', 'Li-Mn-O']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Ti_OQMD_8079.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Li2MnO3_COD_1513958.cif']",9.64924074687996,"[0.59255, -0.01949, 0.42694]",3,"[1, 1, 2]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_Ti-P6_3-mmc_Li2MnO3-C2-c.gpx
12,"['COD', 'COD']","['1514118', '1513958']","['MnO', 'Li2MnO3']","['MnO_COD_1514118.cif', 'Li2MnO3_COD_1513958.cif']","['Fm-3m', 'C2/c']","[225, 15]","['cubic', 'monoclinic']","['Mn-O', 'Li-Mn-O']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Li2MnO3_COD_1513958.cif']",9.67849634714493,"[0.57663, 0.42337]",2,"[1, 2]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_Li2MnO3-C2-c.gpx
13,"['COD', 'COD', 'MP']","['1514118', '1530151', 'mp-1840']","['MnO', 'TiO2', 'TiO2']","['MnO_COD_1514118.cif', 'TiO2_COD_1530151.cif', 'TiO2_MP_mp-1840.cif']","['Fm-3m', 'I4_1/amd', 'Pbca']","[225, 141, 61]","['cubic', 'tetragonal', 'orthorhombic']","['Mn-O', 'Ti-O', 'Ti-O']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/TiO2_COD_1530151.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/TiO2_MP_mp-1840.cif']",12.443065632882766,"[0.77547, 0.11623, 0.10831]",3,"[1, 2, 3]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_TiO2-I4_1-amd_TiO2-Pbca.gpx
14,"['COD', 'OQMD', 'COD']","['1514118', '8079', '1530151']","['MnO', 'Ti', 'TiO2']","['MnO_COD_1514118.cif', 'Ti_OQMD_8079.cif', 'TiO2_COD_1530151.cif']","['Fm-3m', 'P6_3/mmc', 'I4_1/amd']","[225, 194, 141]","['cubic', 'hexagonal', 'tetragonal']","['Mn-O', 'Ti', 'Ti-O']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Ti_OQMD_8079.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/TiO2_COD_1530151.cif']",12.562248832621744,"[0.89699, -0.0381, 0.1411]",3,"[1, 1, 2]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_Ti-P6_3-mmc_TiO2-I4_1-amd.gpx
15,"['COD', 'COD', 'COD']","['1514118', '9008987', '1530151']","['MnO', 'Li2O2', 'TiO2']","['MnO_COD_1514118.cif', 'Li2O2_COD_9008987.cif', 'TiO2_COD_1530151.cif']","['Fm-3m', 'P6_3/mmc', 'I4_1/amd']","[225, 194, 141]","['cubic', 'hexagonal', 'tetragonal']","['Mn-O', 'Li-O', 'Ti-O']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Li2O2_COD_9008987.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/TiO2_COD_1530151.cif']",12.572280507322978,"[0.92702, -0.07453, 0.14752]",3,"[1, 1, 2]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_Li2O2-P6_3-mmc_TiO2-I4_1-amd.gpx
16,"['COD', 'COD', 'COD']","['1514118', '1530151', '1513972']","['MnO', 'TiO2', 'LiMnO4']","['MnO_COD_1514118.cif', 'TiO2_COD_1530151.cif', 'LiMnO4_COD_1513972.cif']","['Fm-3m', 'I4_1/amd', 'Cmcm']","[225, 141, 63]","['cubic', 'tetragonal', 'orthorhombic']","['Mn-O', 'Ti-O', 'Li-Mn-O']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/TiO2_COD_1530151.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/LiMnO4_COD_1513972.cif']",12.580945591241422,"[0.87403, 0.13974, -0.01377]",3,"[1, 2, 3]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_TiO2-I4_1-amd_LiMnO4-Cmcm.gpx
17,"['COD', 'COD']","['1514118', '1530151']","['MnO', 'TiO2']","['MnO_COD_1514118.cif', 'TiO2_COD_1530151.cif']","['Fm-3m', 'I4_1/amd']","[225, 141]","['cubic', 'tetragonal']","['Mn-O', 'Ti-O']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/TiO2_COD_1530151.cif']",12.587958605142566,"[0.86233, 0.13767]",2,"[1, 2]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_TiO2-I4_1-amd.gpx
18,"['COD', 'COD', 'OQMD']","['1514118', '9008987', '8079']","['MnO', 'Li2O2', 'Ti']","['MnO_COD_1514118.cif', 'Li2O2_COD_9008987.cif', 'Ti_OQMD_8079.cif']","['Fm-3m', 'P6_3/mmc', 'P6_3/mmc']","[225, 194, 194]","['cubic', 'hexagonal', 'hexagonal']","['Mn-O', 'Li-O', 'Ti']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Li2O2_COD_9008987.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Ti_OQMD_8079.cif']",13.0909827285995,"[1.49542, -0.4192, -0.07622]",3,"[1, 1, 1]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_Li2O2-P6_3-mmc_Ti-P6_3-mmc.gpx
19,"['COD', 'COD']","['1514118', '9008987']","['MnO', 'Li2O2']","['MnO_COD_1514118.cif', 'Li2O2_COD_9008987.cif']","['Fm-3m', 'P6_3/mmc']","[225, 194]","['cubic', 'hexagonal']","['Mn-O', 'Li-O']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Li2O2_COD_9008987.cif']",13.105264499653366,"[1.34906, -0.34906]",2,"[1, 1]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_Li2O2-P6_3-mmc.gpx
20,"['COD', 'OQMD']","['1514118', '8079']","['MnO', 'Ti']","['MnO_COD_1514118.cif', 'Ti_OQMD_8079.cif']","['Fm-3m', 'P6_3/mmc']","[225, 194]","['cubic', 'hexagonal']","['Mn-O', 'Ti']","['benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif', 'benchmark/Li2MnO3_MnO_TiO2/cifs/Ti_OQMD_8079.cif']",13.130217179580569,"[1.04382, -0.04382]",2,"[1, 1]",benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m_Ti-P6_3-mmc.gpx
21,COD,1514118,MnO,MnO_COD_1514118.cif,Fm-3m,225,cubic,Mn-O,benchmark/Li2MnO3_MnO_TiO2/cifs/MnO_COD_1514118.cif,13.203866884904,100,1,1,benchmark/Li2MnO3_MnO_TiO2/gsas2_files/MnO-Fm-3m.gpx
22,COD,9008987,Li2O2,Li2O2_COD_9008987.cif,P6_3/mmc,194,hexagonal,Li-O,benchmark/Li2MnO3_MnO_TiO2/cifs/Li2O2_COD_9008987.cif,19.095737606441528,100,1,1,benchmark/Li2MnO3_MnO_TiO2/gsas2_files/Li2O2-P6_3-mmc.gpx
23,OQMD,8079,Ti,Ti_OQMD_8079.cif,P6_3/mmc,194,hexagonal,Ti,benchmark/Li2MnO3_MnO_TiO2/cifs/Ti_OQMD_8079.cif,21.171567461036588,100,1,1,benchmark/Li2MnO3_MnO_TiO2/gsas2_files/Ti-P6_3-mmc.gpx
